Region,States/UTs,Population,District,Cases,Type
Bay of Bengal,A&N Islands,387,Nicobar,31,Dacoity
Bay of Bengal,A&N Islands,387,North & Middle Andaman,159,Deaths due to negligent driving/act
Bay of Bengal,A&N Islands,387,South Andaman,556,Dowry Deaths
Southern,Andhra Pradesh,50654,Anantapur,8376,Grievous Hurt
Southern,Andhra Pradesh,50654,Chittoor,5374,Hurt
Southern,Andhra Pradesh,50654,Cuddapah,5803,Incidence of Rash Driving
Southern,Andhra Pradesh,50654,East Godavari,7630,Kidnapping & Abduction_Total
Southern,Andhra Pradesh,50654,Guntakal Railway,490,Murder
Southern,Andhra Pradesh,50654,Guntur,6897,Offences against State
Southern,Andhra Pradesh,50654,Guntur Urban,5798,Other IPC crimes
Southern,Andhra Pradesh,50654,Krishna,7078,Rape
Southern,Andhra Pradesh,50654,Kurnool,8398,Riots
Southern,Andhra Pradesh,50654,Nellore,8175,Robbery
Southern,Andhra Pradesh,50654,Prakasham,6367,Theft
Southern,Andhra Pradesh,50654,Rajahmundry,2430,Dacoity
Southern,Andhra Pradesh,50654,Srikakulam,4727,Deaths due to negligent driving/act
Southern,Andhra Pradesh,50654,Tirupathi Urban,3651,Dowry Deaths
Southern,Andhra Pradesh,50654,Vijayawada City,7876,Grievous Hurt
Southern,Andhra Pradesh,50654,Vijayawada Railway,1223,Hurt
Southern,Andhra Pradesh,50654,Visakha Rural,3028,Incidence of Rash Driving
Southern,Andhra Pradesh,50654,Visakhapatnam,7728,Kidnapping & Abduction_Total
Southern,Andhra Pradesh,50654,Vizianagaram,5013,Murder
Southern,Andhra Pradesh,50654,West Godavari,8542,Offences against State
Northeastern,Arunachal Pradesh,1429,Anjaw,29,Other IPC crimes
Northeastern,Arunachal Pradesh,1429,Changlang,180,Rape
Northeastern,Arunachal Pradesh,1429,Crime Branch,4,Riots
Northeastern,Arunachal Pradesh,1429,Dibang Valley,4,Robbery
Northeastern,Arunachal Pradesh,1429,Kameng East,148,Theft
Northeastern,Arunachal Pradesh,1429,Kameng West,140,Dacoity
Northeastern,Arunachal Pradesh,1429,Kukung Kumey,49,Dacoity
Northeastern,Arunachal Pradesh,1429,Lohit,280,Deaths due to negligent driving/act
Northeastern,Arunachal Pradesh,1429,Longding,92,Deaths due to negligent driving/act
Northeastern,Arunachal Pradesh,1429,Lower Dibang Valley,75,Dowry Deaths
Northeastern,Arunachal Pradesh,1429,Papum Pare City,661,Dowry Deaths
Northeastern,Arunachal Pradesh,1429,Papum Pare Rural,96,Grievous Hurt
Northeastern,Arunachal Pradesh,1429,Siang East,245,Grievous Hurt
Northeastern,Arunachal Pradesh,1429,Siang Upper,40,Hurt
Northeastern,Arunachal Pradesh,1429,Siang West,249,Hurt
Northeastern,Arunachal Pradesh,1429,Subansiri Lower,160,Incidence of Rash Driving
Northeastern,Arunachal Pradesh,1429,Subansiri Upper,234,Incidence of Rash Driving
Northeastern,Arunachal Pradesh,1429,Tawang,40,Kidnapping & Abduction_Total
Northeastern,Arunachal Pradesh,1429,Tirap,117,Kidnapping & Abduction_Total
Northeastern,Assam,32383,Barpeta,9056,Murder
Northeastern,Assam,32383,Baska,853,Murder
Northeastern,Assam,32383,Bongaigaon,1789,Offences against State
Northeastern,Assam,32383,Cachar,5640,Offences against State
Northeastern,Assam,32383,Chirang,863,Other IPC crimes
Northeastern,Assam,32383,Darrang,3901,Other IPC crimes
Northeastern,Assam,32383,Dhemaji,1068,Rape
Northeastern,Assam,32383,Dhubri,7153,Rape
Northeastern,Assam,32383,Dibrugarh,3108,Riots
Northeastern,Assam,32383,G. R. P.,319,Riots
Northeastern,Assam,32383,Goalpara,2623,Robbery
Northeastern,Assam,32383,Golaghat,2932,Robbery
Northeastern,Assam,32383,Guwahati City,12216,Theft
Northeastern,Assam,32383,Hailakandi,1940,Theft
Northeastern,Assam,32383,Jorhat,3732,Dacoity
Northeastern,Assam,32383,Kamrup,2785,Dacoity
Northeastern,Assam,32383,Karbi Anglong,960,Dacoity
Northeastern,Assam,32383,Karimganj,2827,Dacoity
Northeastern,Assam,32383,Kokrajhar,1419,Deaths due to negligent driving/act
Northeastern,Assam,32383,Lakhimpur,2872,Deaths due to negligent driving/act
Northeastern,Assam,32383,Morigaon,2557,Deaths due to negligent driving/act
Northeastern,Assam,32383,N. C. Hills,299,Deaths due to negligent driving/act
Northeastern,Assam,32383,Nagaon,8399,Dowry Deaths
Northeastern,Assam,32383,Nalbari,2122,Dowry Deaths
Northeastern,Assam,32383,Sibsagar,4236,Dowry Deaths
Northeastern,Assam,32383,Sonitpur,3906,Dowry Deaths
Northeastern,Assam,32383,Tinsukia,3309,Grievous Hurt
Northeastern,Assam,32383,Udalguri,1453,Grievous Hurt
Eastern,Bihar,110145,Anti Terrorist Squad,0,Grievous Hurt
Eastern,Bihar,110145,Araria,3898,Grievous Hurt
Eastern,Bihar,110145,Arwal,991,Hurt
Eastern,Bihar,110145,Aurangabad,3079,Hurt
Eastern,Bihar,110145,Bagaha,1860,Hurt
Eastern,Bihar,110145,Banka,2505,Hurt
Eastern,Bihar,110145,Begusarai,5196,Incidence of Rash Driving
Eastern,Bihar,110145,Bettiah,4712,Incidence of Rash Driving
Eastern,Bihar,110145,Bhabhua,2267,Incidence of Rash Driving
Eastern,Bihar,110145,Bhagalpur,4763,Incidence of Rash Driving
Eastern,Bihar,110145,Bhojpur,5488,Kidnapping & Abduction_Total
Eastern,Bihar,110145,Buxar,3284,Kidnapping & Abduction_Total
Eastern,Bihar,110145,Darbhanga,5368,Kidnapping & Abduction_Total
Eastern,Bihar,110145,Economic Offences Unit,11,Kidnapping & Abduction_Total
Eastern,Bihar,110145,Gaya,7232,Murder
Eastern,Bihar,110145,Gopalganj,3879,Murder
Eastern,Bihar,110145,Jamalpur Railway,298,Murder
Eastern,Bihar,110145,Jamui,1699,Murder
Eastern,Bihar,110145,Jehanabad,1968,Offences against State
Eastern,Bihar,110145,Katihar,3415,Offences against State
Eastern,Bihar,110145,Katihar Railway,313,Offences against State
Eastern,Bihar,110145,Khagaria,2589,Offences against State
Eastern,Bihar,110145,Kishanganj,1982,Other IPC crimes
Eastern,Bihar,110145,Lakhisarai,1728,Other IPC crimes
Eastern,Bihar,110145,Madhepura,2426,Other IPC crimes
Eastern,Bihar,110145,Madhubani,5113,Other IPC crimes
Eastern,Bihar,110145,Motihari,9490,Rape
Eastern,Bihar,110145,Munger,1778,Rape
Eastern,Bihar,110145,Muzaffarpur,9373,Rape
Eastern,Bihar,110145,Muzaffarpur Railway,596,Rape
Eastern,Bihar,110145,Nalanda,6871,Riots
Eastern,Bihar,110145,Naugachia,1732,Riots
Eastern,Bihar,110145,Nawadah,3408,Riots
Eastern,Bihar,110145,Patna,19804,Riots
Eastern,Bihar,110145,Patna Railway,1216,Robbery
Eastern,Bihar,110145,Purnea,5723,Robbery
Eastern,Bihar,110145,Rohtas,5197,Robbery
Eastern,Bihar,110145,Saharsa,3189,Robbery
Eastern,Bihar,110145,Samastipur,5664,Theft
Eastern,Bihar,110145,Saran,5586,Theft
Eastern,Bihar,110145,Sheikhpura,1325,Theft
Eastern,Bihar,110145,Sheohar,778,Theft
Eastern,Bihar,110145,Sitamarhi,5453,Dacoity
Eastern,Bihar,110145,Siwan,5003,Dacoity
Eastern,Bihar,110145,Supaul,3008,Dacoity
Eastern,Bihar,110145,Vaishali,6337,Dacoity
Northern,Chandigarh,1104,Chandigarh,3221,Deaths due to negligent driving/act
Central,Chhattisgarh,26761,Balod,1479,Deaths due to negligent driving/act
Central,Chhattisgarh,26761,Balodbazar,2578,Deaths due to negligent driving/act
Central,Chhattisgarh,26761,Balrampur,1333,Deaths due to negligent driving/act
Central,Chhattisgarh,26761,Bemetra,1645,Dowry Deaths
Central,Chhattisgarh,26761,Bilaspur,4870,Dowry Deaths
Central,Chhattisgarh,26761,Bizapur,343,Dowry Deaths
Central,Chhattisgarh,26761,Dantewara,442,Dowry Deaths
Central,Chhattisgarh,26761,Dhamtari,1300,Grievous Hurt
Central,Chhattisgarh,26761,Durg,6677,Grievous Hurt
Central,Chhattisgarh,26761,G. R. P. Raipur,400,Grievous Hurt
Central,Chhattisgarh,26761,Gariyaband,948,Grievous Hurt
Central,Chhattisgarh,26761,Jagdalpur,1580,Hurt
Central,Chhattisgarh,26761,Janjgir,3401,Hurt
Central,Chhattisgarh,26761,Jashpur,1225,Hurt
Central,Chhattisgarh,26761,Kabirdham,1573,Hurt
Central,Chhattisgarh,26761,Kanker,1253,Incidence of Rash Driving
Central,Chhattisgarh,26761,Kondagaon,782,Incidence of Rash Driving
Central,Chhattisgarh,26761,Korba,2572,Incidence of Rash Driving
Central,Chhattisgarh,26761,Koriya,1707,Incidence of Rash Driving
Central,Chhattisgarh,26761,Mahasamund,2469,Kidnapping & Abduction_Total
Central,Chhattisgarh,26761,Mungali,938,Kidnapping & Abduction_Total
Central,Chhattisgarh,26761,Narayanpur,222,Kidnapping & Abduction_Total
Central,Chhattisgarh,26761,Raigarh,3074,Kidnapping & Abduction_Total
Central,Chhattisgarh,26761,Raipur,8306,Murder
Central,Chhattisgarh,26761,Rajnandgaon,3255,Murder
Central,Chhattisgarh,26761,Sarguja,1835,Murder
Central,Chhattisgarh,26761,Sukma,240,Murder
Central,Chhattisgarh,26761,Surajpur,1753,Offences against State
Western,D&N Haveli,409,D&N Haveli,277,Offences against State
Western,Daman & Diu,295,Daman,198,Offences against State
Western,Daman & Diu,295,Diu,35,Offences against State
Northern,Delhi UT,17921,Central,8932,Other IPC crimes
Northern,Delhi UT,17921,Crime Branch,52,Other IPC crimes
Northern,Delhi UT,17921,East,18642,Other IPC crimes
Northern,Delhi UT,17921,EOW,85,Other IPC crimes
Northern,Delhi UT,17921,IGI Airport,453,Rape
Northern,Delhi UT,17921,Metro,2309,Rape
Northern,Delhi UT,17921,New Delhi,2421,Rape
Northern,Delhi UT,17921,North,8201,Rape
Northern,Delhi UT,17921,North-East,16904,Riots
Northern,Delhi UT,17921,North-West,13251,Riots
Northern,Delhi UT,17921,Outer,20320,Riots
Northern,Delhi UT,17921,RAILWAY,1816,Riots
Northern,Delhi UT,17921,South,17371,Robbery
Northern,Delhi UT,17921,South-East,14914,Robbery
Northern,Delhi UT,17921,South-West,11320,Robbery
Northern,Delhi UT,17921,Spl Cell,14,Robbery
Northern,Delhi UT,17921,SPUWAC,161,Theft
Northern,Delhi UT,17921,Vigilance,0,Theft
Northern,Delhi UT,17921,West,18488,Theft
Western,Goa,1491,C. I. D.,112,Theft
Western,Goa,1491,North Goa,2805,Dacoity
Western,Goa,1491,South Goa,1549,Dacoity
Western,Gujarat,63271,Ahmedabad City,15286,Dacoity
Western,Gujarat,63271,Ahmedabad Rural,4266,Dacoity
Western,Gujarat,63271,Amreli,1818,Deaths due to negligent driving/act
Western,Gujarat,63271,Anand,3415,Deaths due to negligent driving/act
Western,Gujarat,63271,Arvalli,3841,Deaths due to negligent driving/act
Western,Gujarat,63271,Banaskantha,4464,Deaths due to negligent driving/act
Western,Gujarat,63271,Bharuch,2981,Dowry Deaths
Western,Gujarat,63271,Bhavnagar,3589,Dowry Deaths
